/home/toma/pt80-1-a-27/_work/experiment_matsuzawa_250918_5/experiment_matsuzawa_250918_5/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-27/_work/experiment_matsuzawa_250918_5/experiment_matsuzawa_250918_5/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
PyG RomanEmpire/AmazonRatings loaders not available – will attempt custom loader.

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<42:16,  1.80s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<42:16,  1.80s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<39:02,  1.66s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<39:02,  1.66s/it]
Downloaded 0.63 GB:  45%|████▌     | 640/1414 [00:44<00:33, 23.34it/s]
Downloaded 0.63 GB:  45%|████▌     | 640/1414 [00:44<00:33, 23.34it/s]
Downloaded 0.63 GB:  45%|████▌     | 643/1414 [00:44<00:32, 23.38it/s]
Downloaded 0.63 GB:  45%|████▌     | 643/1414 [00:44<00:32, 23.38it/s]
Downloaded 0.63 GB:  45%|████▌     | 643/1414 [00:44<00:32, 23.38it/s]
Downloaded 0.63 GB:  45%|████▌     | 643/1414 [00:44<00:32, 23.38it/s]
Downloaded 0.63 GB:  46%|████▌     | 646/1414 [00:44<00:32, 23.36it/s]
Downloaded 0.63 GB:  46%|████▌     | 646/1414 [00:44<00:32, 23.36it/s]
Downloaded 0.63 GB:  46%|████▌     | 646/1414 [00:44<00:32, 23.36it/s]
Downloaded 0.63 GB:  46%|████▌     | 646/1414 [00:44<00:32, 23.36it/s]
Downloaded 0.63 GB:  46%|████▌     | 649/1414 [00:44<00:32, 23.29it/s]
Downloaded 0.63 GB:  46%|████▌     | 649/1414 [00:44<00:32, 23.29it/s]
Downloaded 0.64 GB:  46%|████▌     | 649/1414 [00:44<00:32, 23.29it/s]
Downloaded 0.64 GB:  46%|████▌     | 649/1414 [00:44<00:32, 23.29it/s]
Downloaded 0.64 GB:  46%|████▌     | 652/1414 [00:44<00:32, 23.40it/s]
Downloaded 0.64 GB:  46%|████▌     | 652/1414 [00:45<00:32, 23.40it/s]
Downloaded 0.64 GB:  46%|████▌     | 652/1414 [00:45<00:32, 23.40it/s]
Downloaded 0.64 GB:  46%|████▌     | 652/1414 [00:45<00:32, 23.40it/s]
Downloaded 0.64 GB:  46%|████▋     | 655/1414 [00:45<00:32, 23.33it/s]
Downloaded 0.64 GB:  46%|████▋     | 655/1414 [00:45<00:32, 23.33it/s]
Downloaded 0.64 GB:  46%|████▋     | 655/1414 [00:45<00:32, 23.33it/s]
Downloaded 0.64 GB:  46%|████▋     | 655/1414 [00:45<00:32, 23.33it/s]
Downloaded 0.64 GB:  47%|████▋     | 658/1414 [00:45<00:32, 23.35it/s]
Downloaded 0.64 GB:  47%|████▋     | 658/1414 [00:45<00:32, 23.35it/s]
Downloaded 0.64 GB:  47%|████▋     | 658/1414 [00:45<00:32, 23.35it/s]
Downloaded 0.65 GB:  47%|████▋     | 658/1414 [00:45<00:32, 23.35it/s]
Downloaded 0.65 GB:  47%|████▋     | 661/1414 [00:45<00:32, 23.32it/s]
Downloaded 0.65 GB:  47%|████▋     | 661/1414 [00:45<00:32, 23.32it/s]
Downloaded 0.65 GB:  47%|████▋     | 661/1414 [00:45<00:32, 23.32it/s]
Downloaded 0.65 GB:  47%|████▋     | 661/1414 [00:45<00:32, 23.32it/s]
Downloaded 0.65 GB:  47%|████▋     | 664/1414 [00:45<00:32, 23.36it/s]
Downloaded 0.65 GB:  47%|████▋     | 664/1414 [00:45<00:32, 23.36it/s]
Downloaded 0.65 GB:  47%|████▋     | 664/1414 [00:45<00:32, 23.36it/s]
Downloaded 0.65 GB:  47%|████▋     | 664/1414 [00:45<00:32, 23.36it/s]
Downloaded 0.65 GB:  47%|████▋     | 667/1414 [00:45<00:32, 23.32it/s]
Downloaded 0.65 GB:  47%|████▋     | 667/1414 [00:45<00:32, 23.32it/s]
Downloaded 0.65 GB:  47%|████▋     | 667/1414 [00:45<00:32, 23.32it/s]
Downloaded 0.65 GB:  47%|████▋     | 667/1414 [00:45<00:32, 23.32it/s]
Downloaded 0.65 GB:  47%|████▋     | 670/1414 [00:45<00:31, 23.28it/s]
Downloaded 0.66 GB:  47%|████▋     | 670/1414 [00:45<00:31, 23.28it/s]
Downloaded 0.66 GB:  47%|████▋     | 670/1414 [00:45<00:31, 23.28it/s]
Downloaded 0.66 GB:  47%|████▋     | 670/1414 [00:45<00:31, 23.28it/s]
Downloaded 0.66 GB:  48%|████▊     | 673/1414 [00:45<00:31, 23.24it/s]
Downloaded 0.66 GB:  48%|████▊     | 673/1414 [00:45<00:31, 23.24it/s]
Downloaded 0.66 GB:  48%|████▊     | 673/1414 [00:46<00:31, 23.24it/s]
Downloaded 0.66 GB:  48%|████▊     | 673/1414 [00:46<00:31, 23.24it/s]
Downloaded 0.66 GB:  48%|████▊     | 676/1414 [00:46<00:31, 23.24it/s]
Downloaded 0.66 GB:  48%|████▊     | 676/1414 [00:46<00:31, 23.24it/s]
Downloaded 0.66 GB:  48%|████▊     | 676/1414 [00:46<00:31, 23.24it/s]
Downloaded 0.66 GB:  48%|████▊     | 676/1414 [00:46<00:31, 23.24it/s]
Downloaded 0.66 GB:  48%|████▊     | 679/1414 [00:46<00:31, 23.26it/s]
Downloaded 0.66 GB:  48%|████▊     | 679/1414 [00:46<00:31, 23.26it/s]
Downloaded 0.67 GB:  48%|████▊     | 679/1414 [00:46<00:31, 23.26it/s]
Downloaded 0.67 GB:  48%|████▊     | 679/1414 [00:46<00:31, 23.26it/s]
Downloaded 0.67 GB:  48%|████▊     | 682/1414 [00:46<00:31, 23.25it/s]
Downloaded 0.67 GB:  48%|████▊     | 682/1414 [00:46<00:31, 23.25it/s]
Downloaded 0.67 GB:  48%|████▊     | 682/1414 [00:46<00:31, 23.25it/s]
Downloaded 0.67 GB:  48%|████▊     | 682/1414 [00:46<00:31, 23.25it/s]
Downloaded 0.67 GB:  48%|████▊     | 685/1414 [00:46<00:31, 23.28it/s]
Downloaded 0.67 GB:  48%|████▊     | 685/1414 [00:46<00:31, 23.28it/s]
Downloaded 0.67 GB:  48%|████▊     | 685/1414 [00:46<00:31, 23.28it/s]
Downloaded 0.67 GB:  48%|████▊     | 685/1414 [00:46<00:31, 23.28it/s]
Downloaded 0.67 GB:  49%|████▊     | 688/1414 [00:46<00:31, 23.29it/s]
Downloaded 0.67 GB:  49%|████▊     | 688/1414 [00:46<00:31, 23.29it/s]
Downloaded 0.67 GB:  49%|████▊     | 688/1414 [00:46<00:31, 23.29it/s]
Downloaded 0.67 GB:  49%|████▊     | 688/1414 [00:46<00:31, 23.29it/s]
Downloaded 0.67 GB:  49%|████▉     | 691/1414 [00:46<00:30, 23.35it/s]
Downloaded 0.68 GB:  49%|████▉     | 691/1414 [00:46<00:30, 23.35it/s]
Downloaded 0.68 GB:  49%|████▉     | 691/1414 [00:46<00:30, 23.35it/s]
Downloaded 0.68 GB:  49%|████▉     | 691/1414 [00:46<00:30, 23.35it/s]
Downloaded 0.68 GB:  49%|████▉     | 694/1414 [00:46<00:30, 23.35it/s]
Downloaded 0.68 GB:  49%|████▉     | 694/1414 [00:46<00:30, 23.35it/s]
Downloaded 0.68 GB:  49%|████▉     | 694/1414 [00:46<00:30, 23.35it/s]
Downloaded 0.68 GB:  49%|████▉     | 694/1414 [00:46<00:30, 23.35it/s]
Downloaded 0.68 GB:  49%|████▉     | 697/1414 [00:46<00:30, 23.28it/s]
Downloaded 0.68 GB:  49%|████▉     | 697/1414 [00:46<00:30, 23.28it/s]
Downloaded 0.68 GB:  49%|████▉     | 697/1414 [00:47<00:30, 23.28it/s]
Downloaded 0.68 GB:  49%|████▉     | 697/1414 [00:47<00:30, 23.28it/s]
Downloaded 0.68 GB:  50%|████▉     | 700/1414 [00:47<00:30, 23.30it/s]
Downloaded 0.68 GB:  50%|████▉     | 700/1414 [00:47<00:30, 23.30it/s]
Downloaded 0.69 GB:  50%|████▉     | 700/1414 [00:47<00:30, 23.30it/s]
Downloaded 0.69 GB:  50%|████▉     | 700/1414 [00:47<00:30, 23.30it/s]
Downloaded 0.69 GB:  50%|████▉     | 703/1414 [00:47<00:30, 23.32it/s]
Downloaded 0.69 GB:  50%|████▉     | 703/1414 [00:47<00:30, 23.32it/s]
Downloaded 0.69 GB:  50%|████▉     | 703/1414 [00:47<00:30, 23.32it/s]
Downloaded 0.69 GB:  50%|████▉     | 703/1414 [00:47<00:30, 23.32it/s]
Downloaded 0.69 GB:  50%|████▉     | 706/1414 [00:47<00:32, 21.99it/s]
Downloaded 0.69 GB:  50%|████▉     | 706/1414 [00:47<00:32, 21.99it/s]
Downloaded 0.69 GB:  50%|████▉     | 706/1414 [00:47<00:32, 21.99it/s]
Downloaded 0.69 GB:  50%|████▉     | 706/1414 [00:47<00:32, 21.99it/s]
Downloaded 0.69 GB:  50%|█████     | 709/1414 [00:47<00:31, 22.51it/s]
Downloaded 0.69 GB:  50%|█████     | 709/1414 [00:47<00:31, 22.51it/s]
Downloaded 0.69 GB:  50%|█████     | 709/1414 [00:47<00:31, 22.51it/s]
Downloaded 0.70 GB:  50%|█████     | 709/1414 [00:47<00:31, 22.51it/s]
Downloaded 0.70 GB:  50%|█████     | 712/1414 [00:47<00:31, 22.62it/s]
Downloaded 0.70 GB:  50%|█████     | 712/1414 [00:47<00:31, 22.62it/s]
Downloaded 0.70 GB:  50%|█████     | 712/1414 [00:47<00:31, 22.62it/s]
Downloaded 0.70 GB:  50%|█████     | 712/1414 [00:47<00:31, 22.62it/s]
Downloaded 0.70 GB:  51%|█████     | 715/1414 [00:47<00:30, 22.82it/s]
Downloaded 0.70 GB:  51%|█████     | 715/1414 [00:47<00:30, 22.82it/s]
Downloaded 0.70 GB:  51%|█████     | 715/1414 [00:47<00:30, 22.82it/s]
Downloaded 0.70 GB:  51%|█████     | 715/1414 [00:47<00:30, 22.82it/s]
Downloaded 0.70 GB:  51%|█████     | 718/1414 [00:47<00:30, 23.01it/s]
Downloaded 0.70 GB:  51%|█████     | 718/1414 [00:47<00:30, 23.01it/s]
Downloaded 0.70 GB:  51%|█████     | 718/1414 [00:47<00:30, 23.01it/s]
Downloaded 0.70 GB:  51%|█████     | 718/1414 [00:47<00:30, 23.01it/s]
Downloaded 0.70 GB:  51%|█████     | 721/1414 [00:47<00:29, 23.17it/s]
Downloaded 0.71 GB:  51%|█████     | 721/1414 [00:47<00:29, 23.17it/s]
Downloaded 0.71 GB:  51%|█████     | 721/1414 [00:48<00:29, 23.17it/s]
Downloaded 0.71 GB:  51%|█████     | 721/1414 [00:48<00:29, 23.17it/s]
Downloaded 0.71 GB:  51%|█████     | 724/1414 [00:48<00:29, 23.15it/s]
Downloaded 0.71 GB:  51%|█████     | 724/1414 [00:48<00:29, 23.15it/s]
Downloaded 0.71 GB:  51%|█████     | 724/1414 [00:48<00:29, 23.15it/s]
Downloaded 0.71 GB:  51%|█████     | 724/1414 [00:48<00:29, 23.15it/s]
Downloaded 0.71 GB:  51%|█████▏    | 727/1414 [00:48<00:29, 23.21it/s]
Downloaded 0.71 GB:  51%|█████▏    | 727/1414 [00:48<00:29, 23.21it/s]
Downloaded 0.71 GB:  51%|█████▏    | 727/1414 [00:48<00:29, 23.21it/s]
Downloaded 0.71 GB:  51%|█████▏    | 727/1414 [00:48<00:29, 23.21it/s]
Downloaded 0.71 GB:  52%|█████▏    | 730/1414 [00:48<00:29, 23.20it/s]
Downloaded 0.71 GB:  52%|█████▏    | 730/1414 [00:48<00:29, 23.20it/s]
Downloaded 0.71 GB:  52%|█████▏    | 730/1414 [00:48<00:29, 23.20it/s]
Downloaded 0.72 GB:  52%|█████▏    | 730/1414 [00:48<00:29, 23.20it/s]
Downloaded 0.72 GB:  52%|█████▏    | 733/1414 [00:48<00:29, 23.21it/s]
Downloaded 0.72 GB:  52%|█████▏    | 733/1414 [00:48<00:29, 23.21it/s]
Downloaded 0.72 GB:  52%|█████▏    | 733/1414 [00:48<00:29, 23.21it/s]
Downloaded 0.72 GB:  52%|█████▏    | 733/1414 [00:48<00:29, 23.21it/s]
Downloaded 0.72 GB:  52%|█████▏    | 736/1414 [00:48<00:29, 23.23it/s]
Downloaded 0.72 GB:  52%|█████▏    | 736/1414 [00:48<00:29, 23.23it/s]
Downloaded 0.72 GB:  52%|█████▏    | 736/1414 [00:48<00:29, 23.23it/s]
Downloaded 0.72 GB:  52%|█████▏    | 736/1414 [00:48<00:29, 23.23it/s]
Downloaded 0.72 GB:  52%|█████▏    | 739/1414 [00:48<00:29, 23.24it/s]
Downloaded 0.72 GB:  52%|█████▏    | 739/1414 [00:48<00:29, 23.24it/s]
Downloaded 0.72 GB:  52%|█████▏    | 739/1414 [00:48<00:29, 23.24it/s]
Downloaded 0.72 GB:  52%|█████▏    | 739/1414 [00:48<00:29, 23.24it/s]
Downloaded 0.72 GB:  52%|█████▏    | 742/1414 [00:48<00:34, 19.73it/s]
Downloaded 0.73 GB:  52%|█████▏    | 742/1414 [00:48<00:34, 19.73it/s]
Downloaded 0.73 GB:  52%|█████▏    | 742/1414 [00:48<00:34, 19.73it/s]
Downloaded 0.73 GB:  52%|█████▏    | 742/1414 [00:49<00:34, 19.73it/s]
Downloaded 0.73 GB:  53%|█████▎    | 745/1414 [00:49<00:32, 20.71it/s]
Downloaded 0.73 GB:  53%|█████▎    | 745/1414 [00:49<00:32, 20.71it/s]
Downloaded 0.73 GB:  53%|█████▎    | 745/1414 [00:49<00:32, 20.71it/s]
Downloaded 0.73 GB:  53%|█████▎    | 745/1414 [00:49<00:32, 20.71it/s]
Downloaded 0.73 GB:  53%|█████▎    | 748/1414 [00:49<00:31, 21.41it/s]
Downloaded 0.73 GB:  53%|█████▎    | 748/1414 [00:49<00:31, 21.41it/s]
Downloaded 0.73 GB:  53%|█████▎    | 748/1414 [00:49<00:31, 21.41it/s]
Downloaded 0.73 GB:  53%|█████▎    | 748/1414 [00:49<00:31, 21.41it/s]
Downloaded 0.73 GB:  53%|█████▎    | 751/1414 [00:49<00:30, 21.96it/s]
Downloaded 0.73 GB:  53%|█████▎    | 751/1414 [00:49<00:30, 21.96it/s]
Downloaded 0.74 GB:  53%|█████▎    | 751/1414 [00:49<00:30, 21.96it/s]
Downloaded 0.74 GB:  53%|█████▎    | 751/1414 [00:49<00:30, 21.96it/s]
Downloaded 0.74 GB:  53%|█████▎    | 754/1414 [00:49<00:29, 22.36it/s]
Downloaded 0.74 GB:  53%|█████▎    | 754/1414 [00:49<00:29, 22.36it/s]
Downloaded 0.74 GB:  53%|█████▎    | 754/1414 [00:49<00:29, 22.36it/s]
Downloaded 0.74 GB:  53%|█████▎    | 754/1414 [00:49<00:29, 22.36it/s]
Downloaded 0.74 GB:  54%|█████▎    | 757/1414 [00:49<00:28, 22.78it/s]
Downloaded 0.74 GB:  54%|█████▎    | 757/1414 [00:49<00:28, 22.78it/s]
Downloaded 0.74 GB:  54%|█████▎    | 757/1414 [00:49<00:28, 22.78it/s]
Downloaded 0.74 GB:  54%|█████▎    | 757/1414 [00:49<00:28, 22.78it/s]
Downloaded 0.74 GB:  54%|█████▎    | 760/1414 [00:49<00:28, 23.13it/s]
Downloaded 0.74 GB:  54%|█████▎    | 760/1414 [00:49<00:28, 23.13it/s]
Downloaded 0.74 GB:  54%|█████▎    | 760/1414 [00:49<00:28, 23.13it/s]
Downloaded 0.75 GB:  54%|█████▎    | 760/1414 [00:49<00:28, 23.13it/s]
Downloaded 0.75 GB:  54%|█████▍    | 763/1414 [00:49<00:27, 23.44it/s]
Downloaded 0.75 GB:  54%|█████▍    | 763/1414 [00:49<00:27, 23.44it/s]
Downloaded 0.75 GB:  54%|█████▍    | 763/1414 [00:49<00:27, 23.44it/s]
Downloaded 0.75 GB:  54%|█████▍    | 763/1414 [00:49<00:27, 23.44it/s]
Downloaded 0.75 GB:  54%|█████▍    | 766/1414 [00:49<00:27, 23.61it/s]
Downloaded 0.75 GB:  54%|█████▍    | 766/1414 [00:49<00:27, 23.61it/s]
Downloaded 0.75 GB:  54%|█████▍    | 766/1414 [00:50<00:27, 23.61it/s]
Downloaded 0.75 GB:  54%|█████▍    | 766/1414 [00:50<00:27, 23.61it/s]
Downloaded 0.75 GB:  54%|█████▍    | 769/1414 [00:50<00:27, 23.77it/s]
Downloaded 0.75 GB:  54%|█████▍    | 769/1414 [00:50<00:27, 23.77it/s]
Downloaded 0.75 GB:  54%|█████▍    | 769/1414 [00:50<00:27, 23.77it/s]
Downloaded 0.75 GB:  54%|█████▍    | 769/1414 [00:50<00:27, 23.77it/s]
Downloaded 0.75 GB:  55%|█████▍    | 772/1414 [00:50<00:27, 23.35it/s]
Downloaded 0.75 GB:  55%|█████▍    | 772/1414 [00:50<00:27, 23.35it/s]
Downloaded 0.76 GB:  55%|█████▍    | 772/1414 [00:50<00:27, 23.35it/s]
Downloaded 0.76 GB:  55%|█████▍    | 772/1414 [00:50<00:27, 23.35it/s]
Downloaded 0.76 GB:  55%|█████▍    | 775/1414 [00:50<00:27, 23.43it/s]
Downloaded 0.76 GB:  55%|█████▍    | 775/1414 [00:50<00:27, 23.43it/s]
Downloaded 0.76 GB:  55%|█████▍    | 775/1414 [00:50<00:27, 23.43it/s]
Downloaded 0.76 GB:  55%|█████▍    | 775/1414 [00:50<00:27, 23.43it/s]
Downloaded 0.76 GB:  55%|█████▌    | 778/1414 [00:50<00:26, 23.60it/s]
Downloaded 0.76 GB:  55%|█████▌    | 778/1414 [00:50<00:26, 23.60it/s]
Downloaded 0.76 GB:  55%|█████▌    | 778/1414 [00:50<00:26, 23.60it/s]
Downloaded 0.76 GB:  55%|█████▌    | 778/1414 [00:50<00:26, 23.60it/s]
Downloaded 0.76 GB:  55%|█████▌    | 781/1414 [00:50<00:26, 23.66it/s]
Downloaded 0.76 GB:  55%|█████▌    | 781/1414 [00:50<00:26, 23.66it/s]
Downloaded 0.76 GB:  55%|█████▌    | 781/1414 [00:50<00:26, 23.66it/s]
Downloaded 0.77 GB:  55%|█████▌    | 781/1414 [00:50<00:26, 23.66it/s]
Downloaded 0.77 GB:  55%|█████▌    | 784/1414 [00:50<00:27, 22.61it/s]
Downloaded 0.77 GB:  55%|█████▌    | 784/1414 [00:50<00:27, 22.61it/s]
Downloaded 0.77 GB:  55%|█████▌    | 784/1414 [00:50<00:27, 22.61it/s]
Downloaded 0.77 GB:  55%|█████▌    | 784/1414 [00:50<00:27, 22.61it/s]
Downloaded 0.77 GB:  56%|█████▌    | 787/1414 [00:50<00:27, 22.75it/s]
Downloaded 0.77 GB:  56%|█████▌    | 787/1414 [00:50<00:27, 22.75it/s]
Downloaded 0.77 GB:  56%|█████▌    | 787/1414 [00:50<00:27, 22.75it/s]
Downloaded 0.77 GB:  56%|█████▌    | 787/1414 [00:51<00:27, 22.75it/s]
Downloaded 0.77 GB:  56%|█████▌    | 790/1414 [00:51<00:27, 22.91it/s]
Downloaded 0.77 GB:  56%|█████▌    | 790/1414 [00:51<00:27, 22.91it/s]
Downloaded 0.77 GB:  56%|█████▌    | 790/1414 [00:51<00:27, 22.91it/s]
Downloaded 0.77 GB:  56%|█████▌    | 790/1414 [00:51<00:27, 22.91it/s]
Downloaded 0.77 GB:  56%|█████▌    | 793/1414 [00:51<00:26, 23.03it/s]
Downloaded 0.78 GB:  56%|█████▌    | 793/1414 [00:51<00:26, 23.03it/s]
Downloaded 0.78 GB:  56%|█████▌    | 793/1414 [00:51<00:26, 23.03it/s]
Downloaded 0.78 GB:  56%|█████▌    | 793/1414 [00:51<00:26, 23.03it/s]
Downloaded 0.78 GB:  56%|█████▋    | 796/1414 [00:51<00:26, 23.25it/s]
Downloaded 0.78 GB:  56%|█████▋    | 796/1414 [00:51<00:26, 23.25it/s]
Downloaded 0.78 GB:  56%|█████▋    | 796/1414 [00:51<00:26, 23.25it/s]
Downloaded 0.78 GB:  56%|█████▋    | 796/1414 [00:51<00:26, 23.25it/s]
Downloaded 0.78 GB:  57%|█████▋    | 799/1414 [00:51<00:26, 23.47it/s]
Downloaded 0.78 GB:  57%|█████▋    | 799/1414 [00:51<00:26, 23.47it/s]
Downloaded 0.78 GB:  57%|█████▋    | 799/1414 [00:51<00:26, 23.47it/s]
Downloaded 0.78 GB:  57%|█████▋    | 799/1414 [00:51<00:26, 23.47it/s]
Downloaded 0.78 GB:  57%|█████▋    | 802/1414 [00:51<00:26, 23.19it/s]
Downloaded 0.78 GB:  57%|█████▋    | 802/1414 [00:51<00:26, 23.19it/s]
Downloaded 0.79 GB:  57%|█████▋    | 802/1414 [00:51<00:26, 23.19it/s]
Downloaded 0.79 GB:  57%|█████▋    | 802/1414 [00:51<00:26, 23.19it/s]
Downloaded 0.79 GB:  57%|█████▋    | 805/1414 [00:51<00:26, 23.25it/s]
Downloaded 0.79 GB:  57%|█████▋    | 805/1414 [00:51<00:26, 23.25it/s]
Downloaded 0.79 GB:  57%|█████▋    | 805/1414 [00:51<00:26, 23.25it/s]
Downloaded 0.79 GB:  57%|█████▋    | 805/1414 [00:51<00:26, 23.25it/s]
Downloaded 0.79 GB:  57%|█████▋    | 808/1414 [00:51<00:25, 23.36it/s]
Downloaded 0.79 GB:  57%|█████▋    | 808/1414 [00:51<00:25, 23.36it/s]
Downloaded 0.79 GB:  57%|█████▋    | 808/1414 [00:51<00:25, 23.36it/s]
Downloaded 0.79 GB:  57%|█████▋    | 808/1414 [00:51<00:25, 23.36it/s]
Downloaded 0.79 GB:  57%|█████▋    | 811/1414 [00:51<00:25, 23.33it/s]
Downloaded 0.79 GB:  57%|█████▋    | 811/1414 [00:51<00:25, 23.33it/s]
Downloaded 0.79 GB:  57%|█████▋    | 811/1414 [00:51<00:25, 23.33it/s]
Downloaded 0.79 GB:  57%|█████▋    | 811/1414 [00:52<00:25, 23.33it/s]
Downloaded 0.79 GB:  58%|█████▊    | 814/1414 [00:52<00:25, 23.40it/s]
Downloaded 0.80 GB:  58%|█████▊    | 814/1414 [00:52<00:25, 23.40it/s]
Downloaded 0.80 GB:  58%|█████▊    | 814/1414 [00:52<00:25, 23.40it/s]
Downloaded 0.80 GB:  58%|█████▊    | 814/1414 [00:52<00:25, 23.40it/s]
Downloaded 0.80 GB:  58%|█████▊    | 817/1414 [00:52<00:25, 23.44it/s]
Downloaded 0.80 GB:  58%|█████▊    | 817/1414 [00:52<00:25, 23.44it/s]
Downloaded 0.80 GB:  58%|█████▊    | 817/1414 [00:52<00:25, 23.44it/s]
Downloaded 0.80 GB:  58%|█████▊    | 817/1414 [00:52<00:25, 23.44it/s]
Downloaded 0.80 GB:  58%|█████▊    | 820/1414 [00:52<00:25, 23.39it/s]
Downloaded 0.80 GB:  58%|█████▊    | 820/1414 [00:52<00:25, 23.39it/s]
Downloaded 0.80 GB:  58%|█████▊    | 820/1414 [00:52<00:25, 23.39it/s]
Downloaded 0.80 GB:  58%|█████▊    | 820/1414 [00:52<00:25, 23.39it/s]
Downloaded 0.80 GB:  58%|█████▊    | 823/1414 [00:52<00:25, 23.39it/s]
Downloaded 0.80 GB:  58%|█████▊    | 823/1414 [00:52<00:25, 23.39it/s]
Downloaded 0.81 GB:  58%|█████▊    | 823/1414 [00:52<00:25, 23.39it/s]
Downloaded 0.81 GB:  58%|█████▊    | 823/1414 [00:52<00:25, 23.39it/s]
Downloaded 0.81 GB:  58%|█████▊    | 826/1414 [00:52<00:25, 23.35it/s]
Downloaded 0.81 GB:  58%|█████▊    | 826/1414 [00:52<00:25, 23.35it/s]
Downloaded 0.81 GB:  58%|█████▊    | 826/1414 [00:52<00:25, 23.35it/s]
Downloaded 0.81 GB:  58%|█████▊    | 826/1414 [00:52<00:25, 23.35it/s]
Downloaded 0.81 GB:  59%|█████▊    | 829/1414 [00:52<00:24, 23.44it/s]
Downloaded 0.81 GB:  59%|█████▊    | 829/1414 [00:52<00:24, 23.44it/s]
Downloaded 0.81 GB:  59%|█████▊    | 829/1414 [00:52<00:24, 23.44it/s]
Downloaded 0.81 GB:  59%|█████▊    | 829/1414 [00:52<00:24, 23.44it/s]
Downloaded 0.81 GB:  59%|█████▉    | 832/1414 [00:52<00:24, 23.40it/s]
Downloaded 0.81 GB:  59%|█████▉    | 832/1414 [00:52<00:24, 23.40it/s]
Downloaded 0.81 GB:  59%|█████▉    | 832/1414 [00:52<00:24, 23.40it/s]
Downloaded 0.82 GB:  59%|█████▉    | 832/1414 [00:52<00:24, 23.40it/s]
Downloaded 0.82 GB:  59%|█████▉    | 835/1414 [00:52<00:24, 23.32it/s]
Downloaded 0.82 GB:  59%|█████▉    | 835/1414 [00:52<00:24, 23.32it/s]
Downloaded 0.82 GB:  59%|█████▉    | 835/1414 [00:52<00:24, 23.32it/s]
Downloaded 0.82 GB:  59%|█████▉    | 835/1414 [00:53<00:24, 23.32it/s]
Downloaded 0.82 GB:  59%|█████▉    | 838/1414 [00:53<00:24, 23.34it/s]
Downloaded 0.82 GB:  59%|█████▉    | 838/1414 [00:53<00:24, 23.34it/s]
Downloaded 0.82 GB:  59%|█████▉    | 838/1414 [00:53<00:24, 23.34it/s]
Downloaded 0.82 GB:  59%|█████▉    | 838/1414 [00:53<00:24, 23.34it/s]
Downloaded 0.82 GB:  59%|█████▉    | 841/1414 [00:53<00:24, 23.38it/s]
Downloaded 0.82 GB:  59%|█████▉    | 841/1414 [00:53<00:24, 23.38it/s]
Downloaded 0.82 GB:  59%|█████▉    | 841/1414 [00:53<00:24, 23.38it/s]
Downloaded 0.82 GB:  59%|█████▉    | 841/1414 [00:53<00:24, 23.38it/s]
Downloaded 0.82 GB:  60%|█████▉    | 844/1414 [00:53<00:24, 23.32it/s]
Downloaded 0.83 GB:  60%|█████▉    | 844/1414 [00:53<00:24, 23.32it/s]
Downloaded 0.83 GB:  60%|█████▉    | 844/1414 [00:53<00:24, 23.32it/s]
Downloaded 0.83 GB:  60%|█████▉    | 844/1414 [00:53<00:24, 23.32it/s]
Downloaded 0.83 GB:  60%|█████▉    | 847/1414 [00:53<00:24, 23.40it/s]
Downloaded 0.83 GB:  60%|█████▉    | 847/1414 [00:53<00:24, 23.40it/s]
Downloaded 0.83 GB:  60%|█████▉    | 847/1414 [00:53<00:24, 23.40it/s]
Downloaded 0.83 GB:  60%|█████▉    | 847/1414 [00:53<00:24, 23.40it/s]
Downloaded 0.83 GB:  60%|██████    | 850/1414 [00:53<00:24, 23.34it/s]
Downloaded 0.83 GB:  60%|██████    | 850/1414 [00:53<00:24, 23.34it/s]
Downloaded 0.83 GB:  60%|██████    | 850/1414 [00:53<00:24, 23.34it/s]
Downloaded 0.83 GB:  60%|██████    | 850/1414 [00:53<00:24, 23.34it/s]
Downloaded 0.83 GB:  60%|██████    | 853/1414 [00:53<00:24, 23.30it/s]
Downloaded 0.83 GB:  60%|██████    | 853/1414 [00:53<00:24, 23.30it/s]
Downloaded 0.83 GB:  60%|██████    | 853/1414 [00:53<00:24, 23.30it/s]
Downloaded 0.84 GB:  60%|██████    | 853/1414 [00:53<00:24, 23.30it/s]
Downloaded 0.84 GB:  61%|██████    | 856/1414 [00:53<00:23, 23.35it/s]
